0.00166666666666667,0.0557899475097656
3.92166666666667,47.666072845459
3.92833333333333,47.5931167602539
3.935,47.5268363952637
3.94166666666667,47.4691390991211
3.94833333333333,47.419548034668
3.955,47.3775863647461
3.96166666666667,47.3427772521973
3.96833333333333,47.3141670227051
3.975,47.2927093505859
3.98166666666667,47.2774505615234
3.98833333333333,47.2674369812012
3.995,47.2626686096191
4.00166666666667,47.2636222839355
4.00833333333333,47.2702980041504
4.015,47.2836494445801
4.02166666666667,47.3017692565918
4.02833333333333,47.3251342773438
4.035,47.3518371582031
4.04166666666667,47.3828315734863
4.04833333333333,47.4185943603516
4.055,47.4581718444824
4.06166666666667,47.5029945373535
4.06833333333333,47.553539276123
4.075,47.609806060791
4.08166666666667,47.6727485656738
4.08833333333333,47.7404594421387
4.095,47.8134155273438
4.10166666666667,47.889232635498
4.10833333333333,47.9683876037598
4.115,48.0504035949707
4.12166666666667,48.1348037719727
4.12833333333333,48.2211112976074
4.135,48.3102798461914
4.14166666666667,48.403263092041
4.14833333333333,48.499584197998
4.155,48.5997200012207
4.16166666666667,48.703670501709
4.16833333333333,48.8119125366211
4.175,48.922061920166
4.18166666666667,49.0360260009766
4.18833333333333,49.1528511047363
4.195,49.2715835571289
4.20166666666667,49.3922233581543
4.20833333333333,49.5147705078125
4.215,49.6401786804199
4.22166666666667,49.7674942016602
4.22833333333333,49.8967170715332
4.235,50.0292778015137
4.24166666666667,50.163745880127
4.24833333333333,50.300121307373
4.255,50.4398345947266
4.26166666666667,50.5819320678711
4.26833333333333,50.7259368896484
4.275,50.8718490600586
4.28166666666667,51.020622253418
4.28833333333333,51.1717796325684
4.295,51.3253211975098
4.30166666666667,51.480770111084
4.30833333333333,51.638126373291
4.315,51.7959594726563
4.32166666666667,51.9537925720215
4.32833333333333,52.1111488342285
4.335,52.2685050964355
4.34166666666667,52.4272918701172
4.34833333333333,52.5898933410645
4.355,52.7567863464355
4.36166666666667,52.9265403747559
4.36833333333333,53.0986785888672
4.375,53.2727241516113
4.38166666666667,53.4472465515137
4.38833333333333,53.6208152770996
4.395,53.7943840026855
4.40166666666667,53.9679527282715
4.40833333333333,54.1434288024902
4.415,54.3208122253418
4.42166666666667,54.4991493225098
4.42833333333333,54.6784400939941
4.435,54.8582077026367
4.44166666666667,55.0389289855957
4.44833333333333,55.2206039428711
4.455,55.4013252258301
4.46166666666667,55.5830001831055
4.46833333333333,55.7656288146973
4.475,55.9511184692383
4.48166666666667,56.1389923095703
4.48833333333333,56.3325881958008
4.495,56.5333366394043
4.50166666666667,56.7374229431152
4.50833333333333,56.9415092468262
4.515,57.1441650390625
4.52166666666667,57.3444366455078
4.52833333333333,57.5413703918457
4.535,57.7316284179688
4.54166666666667,57.9171180725098
4.54833333333333,58.0992698669434
4.555,58.2799911499023
4.56166666666667,58.4568977355957
4.56833333333333,58.6318969726563
4.575,58.8078498840332
4.58166666666667,58.9871406555176
4.58833333333333,59.1726303100586
4.595,59.3652725219727
4.60166666666667,59.5636367797852
4.60833333333333,59.7648620605469
4.615,59.9665641784668
4.62166666666667,60.1687431335449
4.62833333333333,60.3728294372559
4.635,60.5754852294922
4.64166666666667,60.7781410217285
4.64833333333333,60.9822273254395
4.655,61.1863136291504
4.66166666666667,61.3889694213867
4.66833333333333,61.5887641906738
4.675,61.7856979370117
4.68166666666667,61.9797706604004
4.68833333333333,62.1705055236816
4.695,62.3607635498047
4.70166666666667,62.5514984130859
4.70833333333333,62.7427101135254
4.715,62.9348754882813
4.72166666666667,63.1270408630371
4.72833333333333,63.319206237793
4.735,63.5099411010742
4.74166666666667,63.6982917785645
4.74833333333333,63.8842582702637
4.755,64.0678405761719
4.76166666666667,64.2504692077637
4.76833333333333,64.4326210021973
4.775,64.6147727966309
4.78166666666667,64.7964477539063
4.78833333333333,64.9771690368652
4.795,65.1569366455078
4.80166666666667,65.3367042541504
4.80833333333333,65.5169486999512
4.815,65.6981468200684
4.82166666666667,65.8774375915527
4.82833333333333,66.0552978515625
4.835,66.2317276000977
4.84166666666667,66.4067268371582
4.84833333333333,66.5769577026367
4.855,66.7438507080078
4.86166666666667,66.9107437133789
4.86833333333333,67.080020904541
4.875,67.2502517700195
4.88166666666667,67.4195289611816
4.88833333333333,67.5883293151855
4.895,67.7571296691895
4.90166666666667,67.9240226745605
4.90833333333333,68.0875778198242
4.915,68.2477951049805
4.92166666666667,68.4075355529785
4.92833333333333,68.5667991638184
4.935,68.7260627746582
4.94166666666667,68.8843727111816
4.94833333333333,69.0426826477051
4.955,69.2019462585449
4.96166666666667,69.3588256835938
4.96833333333333,69.5128440856934
4.975,69.6649551391602
4.98166666666667,69.8151588439941
4.98833333333333,69.9644088745117
4.995,70.1117515563965
5.00166666666667,70.258617401123
5.00833333333333,70.4045295715332
5.015,70.5504417419434
5.02166666666667,70.6949234008789
5.02833333333333,70.8355903625488
5.035,70.9719657897949
5.04166666666667,71.1064338684082
5.04833333333333,71.2389945983887
5.055,71.3696479797363
5.06166666666667,71.4983940124512
5.06833333333333,71.6280937194824
5.075,71.7592239379883
5.08166666666667,71.8894004821777
5.08833333333333,72.019100189209
5.095,72.1473693847656
5.10166666666667,72.2732543945313
5.10833333333333,72.394847869873
5.115,72.5150108337402
5.12166666666667,72.6346969604492
5.12833333333333,72.7529525756836
5.135,72.8673934936523
5.14166666666667,72.9804039001465
5.14833333333333,73.091983795166
5.155,73.2002258300781
5.16166666666667,73.305606842041
5.16833333333333,73.4090805053711
5.175,73.5116004943848
5.18166666666667,73.6117362976074
5.18833333333333,73.7094879150391
5.195,73.8043785095215
5.20166666666667,73.8959312438965
5.20833333333333,73.9841461181641
5.215,74.070930480957
5.22166666666667,74.1586685180664
5.22833333333333,74.246883392334
5.235,74.333667755127
5.24166666666667,74.4180679321289
5.24833333333333,74.5000839233398
5.255,74.5811462402344
5.26166666666667,74.6588706970215
5.26833333333333,74.7337341308594
5.275,74.8071670532227
5.28166666666667,74.8805999755859
5.28833333333333,74.9526023864746
5.295,75.0217437744141
5.30166666666667,75.0880241394043
5.30833333333333,75.1519203186035
5.315,75.2120018005371
5.32166666666667,75.2682685852051
5.32833333333333,75.322151184082
5.335,75.3746032714844
5.34166666666667,75.4256248474121
5.34833333333333,75.4752159118652
5.355,75.5243301391602
5.36166666666667,75.5724906921387
5.36833333333333,75.617790222168
5.375,75.660228729248
5.38166666666667,75.6998062133789
5.38833333333333,75.7369995117188
5.395,75.7708549499512
5.40166666666667,75.8004188537598
5.40833333333333,75.8280754089355
5.415,75.8547782897949
5.42166666666667,75.8805274963379
5.42833333333333,75.9053230285645
5.435,75.927734375
5.44166666666667,75.9477615356445
5.44833333333333,75.965404510498
5.455,75.9801864624023
5.46166666666667,75.9925842285156
5.46833333333333,76.0021209716797
5.475,76.0092735290527
5.48166666666667,76.0154724121094
5.48833333333333,76.0207176208496
5.495,76.0235786437988
5.50166666666667,76.0235786437988
5.50833333333333,76.019287109375
5.515,76.0130882263184
5.52166666666667,76.0054588317871
5.52833333333333,75.995922088623
5.535,75.9830474853516
5.54166666666667,75.9668350219727
5.54833333333333,75.9487152099609
5.555,75.9282112121582
5.56166666666667,75.9048461914063
5.56833333333333,75.8790969848633
5.575,75.8528709411621
5.58166666666667,75.8261680603027
5.58833333333333,75.7975578308105
5.595,75.7665634155273
5.60166666666667,75.7331848144531
5.60833333333333,75.6964683532715
5.615,75.6559371948242
5.62166666666667,75.6115913391113
5.62833333333333,75.5643844604492
5.635,75.5167007446289
5.64166666666667,75.4685401916504
5.64833333333333,75.4184722900391
5.655,75.3669738769531
5.66166666666667,75.3135681152344
5.66833333333333,75.2582550048828
5.675,75.1991271972656
5.68166666666667,75.1352310180664
5.68833333333333,75.068473815918
5.695,75.0007629394531
5.70166666666667,74.9316215515137
5.70833333333333,74.8605728149414
5.715,74.7890472412109
5.72166666666667,74.7170448303223
5.72833333333333,74.6426582336426
5.735,74.5649337768555
5.74166666666667,74.4838714599609
5.74833333333333,74.399471282959
5.755,74.3117332458496
5.76166666666667,74.2216110229492
5.76833333333333,74.1305351257324
5.775,74.0389823913574
5.78166666666667,73.9450454711914
5.78833333333333,73.8487243652344
5.795,73.7495422363281
5.80166666666667,73.6479759216309
5.80833333333333,73.542594909668
5.815,73.4338760375977
5.82166666666667,73.3227729797363
5.82833333333333,73.2102394104004
5.835,73.0957984924316
5.84166666666667,72.9794502258301
5.84833333333333,72.8607177734375
5.855,72.7405548095703
5.86166666666667,72.6180076599121
5.86833333333333,72.4945068359375
5.875,72.3690986633301
5.88166666666667,72.2408294677734
5.88833333333333,72.1096992492676
5.895,71.9771385192871
5.90166666666667,71.8426704406738
5.90833333333333,71.7058181762695
5.915,71.5665817260742
5.92166666666667,71.4263916015625
5.92833333333333,71.2857246398926
5.935,71.1431503295898
5.94166666666667,70.9967613220215
5.94833333333333,70.8465576171875
5.955,70.6939697265625
5.96166666666667,70.5385208129883
5.96833333333333,70.3811645507813
5.975,70.2214241027832
5.98166666666667,70.0626373291016
5.98833333333333,69.9028968811035
5.995,69.7417259216309
6.00166666666667,69.577693939209
6.00833333333333,69.4112777709961
6.015,69.2424774169922
6.02166666666667,69.0693855285645
6.02833333333333,68.8943862915039
6.035,68.7189102172852
6.04166666666667,68.5429573059082
6.04833333333333,68.366527557373
6.055,68.1881904602051
6.06166666666667,68.0098533630371
6.06833333333333,67.8296089172363
6.075,67.6479339599609
6.08166666666667,67.4648284912109
6.08833333333333,67.2793388366699
6.095,67.0914649963379
6.10166666666667,66.8997764587402
6.10833333333333,66.7061805725098
6.115,66.5106773376465
6.12166666666667,66.312313079834
6.12833333333333,66.1125183105469
6.135,65.910816192627
6.14166666666667,65.7081604003906
6.14833333333333,65.5040740966797
6.155,65.2990341186523
6.16166666666667,65.0930404663086
6.16833333333333,64.885139465332
6.175,64.6767616271973
6.18166666666667,64.4679069519043
6.18833333333333,64.2590522766113
6.195,64.0478134155273
6.20166666666667,63.8346672058105
6.20833333333333,63.6215209960938
6.215,63.4074211120605
6.22166666666667,63.1918907165527
6.22833333333333,62.9739761352539
6.235,62.7546310424805
6.24166666666667,62.5333786010742
6.24833333333333,62.309741973877
6.255,62.0846748352051
6.26166666666667,61.859130859375
6.26833333333333,61.6331100463867
6.275,61.406135559082
6.28166666666667,61.1782073974609
6.28833333333333,60.9498023986816
6.295,60.7209205627441
6.30166666666667,60.4891777038574
6.30833333333333,60.2564811706543
6.315,60.0218772888184
6.32166666666667,59.7853660583496
6.32833333333333,59.5474243164063
6.335,59.3085289001465
6.34166666666667,59.0691566467285
6.34833333333333,58.8302612304688
6.355,58.5923194885254
6.36166666666667,58.3548545837402
6.36833333333333,58.1159591674805
6.375,57.8761100769043
6.38166666666667,57.6353073120117
6.38833333333333,57.3940277099609
6.395,57.152271270752
6.40166666666667,56.9095611572266
6.40833333333333,56.6658973693848
6.415,56.4208030700684
6.42166666666667,56.1747550964355
6.42833333333333,55.9272766113281
6.435,55.6778907775879
6.44166666666667,55.4280281066895
6.44833333333333,55.1786422729492
6.455,54.9297332763672
6.46166666666667,54.6813011169434
6.46833333333333,54.4333457946777
6.475,54.1849136352539
6.48166666666667,53.9360046386719
6.48833333333333,53.6866188049316
6.495,53.436279296875
6.50166666666667,53.1864166259766
6.50833333333333,52.9360771179199
6.515,52.6852607727051
6.52166666666667,52.4334907531738
6.52833333333333,52.1807670593262
6.535,51.9280433654785
6.54166666666667,51.6748428344727
6.54833333333333,51.4230728149414
6.555,51.1713027954102
6.56166666666667,50.9200096130371
6.56833333333333,50.6687164306641
6.575,50.417423248291
6.58166666666667,50.1651763916016
6.58833333333333,49.9119758605957
6.595,49.6578216552734
6.60166666666667,49.4041442871094
6.60833333333333,49.1514205932617
6.615,48.8986968994141
6.62166666666667,48.6459732055664
6.62833333333333,48.3927726745605
6.635,48.1395721435547
6.64166666666667,47.8849411010742
6.64833333333333,47.6293563842773
6.655,47.3723411560059
6.66166666666667,47.1162796020508
6.66833333333333,46.8606948852539
6.675,46.605110168457
6.68166666666667,46.3504791259766
6.68833333333333,46.0972785949707
6.695,45.8440780639648
6.70166666666667,45.5894470214844
6.70833333333333,45.3329086303711
6.715,45.0758934020996
6.72166666666667,44.8184013366699
6.72833333333333,44.5613861083984
6.735,44.3048477172852
6.74166666666667,44.0497398376465
6.74833333333333,43.797492980957
6.755,43.5457229614258
6.76166666666667,43.2944297790527
6.76833333333333,43.0421829223633
6.775,42.7889823913574
6.78166666666667,42.5353050231934
6.78833333333333,42.2792434692383
6.795,42.0217514038086
6.80166666666667,41.7628288269043
6.80833333333333,41.50390625
6.815,41.2440299987793
6.82166666666667,40.9846305847168
6.82833333333333,40.7271385192871
6.835,40.4706001281738
6.84166666666667,40.2154922485352
6.84833333333333,39.9618148803711
6.855,39.7086143493652
6.86166666666667,39.4563674926758
6.86833333333333,39.2026901245117
6.875,38.9485359191895
6.88166666666667,38.6943817138672
6.88833333333333,38.4407043457031
6.895,38.1865501403809
6.90166666666667,37.9328727722168
6.90833333333333,37.682056427002
6.915,37.4326705932617
6.92166666666667,37.1856689453125
6.92833333333333,36.9391441345215
6.935,36.6926193237305
6.94166666666667,36.4475250244141
6.94833333333333,36.2019538879395
6.955,35.956859588623
6.96166666666667,35.7122421264648
6.96833333333333,35.4681015014648
6.975,35.2253913879395
6.98166666666667,34.9841117858887
6.98833333333333,34.7437858581543
6.995,34.5044136047363
7.00166666666667,34.2679023742676
7.00833333333333,34.034252166748
7.015,33.8034629821777
7.02166666666667,33.574104309082
7.02833333333333,33.3476066589355
7.035,33.1244468688965
7.04166666666667,32.905101776123
7.04833333333333,32.689094543457
7.055,32.4759483337402
7.06166666666667,32.2675704956055
7.06833333333333,32.0625305175781
7.075,31.8589210510254
7.08166666666667,31.653881072998
7.08833333333333,31.4474105834961
7.095,31.2399864196777
7.10166666666667,31.0325622558594
7.10833333333333,30.8256149291992
7.115,30.6191444396973
7.12166666666667,30.4155349731445
7.12833333333333,30.2219390869141
7.135,30.0521850585938
7.14166666666667,29.9324989318848
7.14833333333333,29.9053192138672
7.155,30.0273895263672
7.16166666666667,30.3606986999512
7.16833333333333,30.9505462646484
7.175,31.8050384521484
7.18166666666667,32.8817367553711
7.18833333333333,34.088134765625
7.195,35.2983474731445
7.20166666666667,36.3759994506836
7.20833333333333,37.205696105957
7.215,37.7211570739746
7.22166666666667,37.9152297973633
7.22833333333333,37.8317832946777
7.235,37.5452041625977
7.24166666666667,37.137508392334
7.24833333333333,36.6806983947754
7.255,36.2310409545898
7.26166666666667,35.82763671875
7.26833333333333,35.4938507080078
7.275,35.2387428283691
7.28166666666667,35.0661277770996
7.28833333333333,34.9745750427246
7.295,34.9602699279785
7.30166666666667,35.0136756896973
7.30833333333333,35.125732421875
7.315,35.2873802185059
7.32166666666667,35.4976654052734
7.32833333333333,35.7599258422852
7.335,36.0813140869141
7.34166666666667,36.468505859375
7.34833333333333,36.9243621826172
7.355,37.447452545166
7.36166666666667,38.0239486694336
7.36833333333333,38.6285781860352
7.375,39.2260551452637
7.38166666666667,39.7734642028809
7.38833333333333,40.2312278747559
7.395,40.5755043029785
7.40166666666667,40.8024787902832
7.40833333333333,40.9221649169922
7.415,40.9555435180664
7.42166666666667,40.9302711486816
7.42833333333333,40.8763885498047
7.435,40.8163070678711
7.44166666666667,40.7605171203613
7.44833333333333,40.712833404541
7.455,40.6737327575684
7.46166666666667,40.6451225280762
7.46833333333333,40.6298637390137
7.475,40.6274795532227
7.48166666666667,40.6308174133301
7.48833333333333,40.6270027160645
7.495,40.5926704406738
7.50166666666667,40.499210357666
7.50833333333333,40.3156280517578
7.515,40.0123596191406
7.52166666666667,39.5727157592773
7.52833333333333,38.996696472168
7.535,38.304328918457
7.54166666666667,37.5261306762695
7.54833333333333,36.6964340209961
7.555,35.8467102050781
7.56166666666667,35.0031852722168
7.56833333333333,34.1787338256836
7.575,33.3704948425293
7.58166666666667,32.5679779052734
7.58833333333333,31.7573547363281
7.595,30.9262275695801
7.60166666666667,30.0650596618652
7.60833333333333,29.1671752929688
7.615,28.233528137207
7.62166666666667,27.2679328918457
7.62833333333333,26.2799263000488
7.635,25.2809524536133
7.64166666666667,24.2834091186523
7.64833333333333,23.3016014099121
7.655,22.3503112792969
7.66166666666667,21.4424133300781
7.66833333333333,20.5879211425781
7.675,19.7896957397461
7.68166666666667,19.0482139587402
7.68833333333333,18.3601379394531
7.695,17.7211761474609
7.70166666666667,17.1298980712891
7.70833333333333,16.5848731994629
7.715,16.0889625549316
7.72166666666667,15.6455039978027
7.72833333333333,15.2578353881836
7.735,14.9288177490234
7.74166666666667,14.653205871582
7.74833333333333,14.4190788269043
7.755,14.2121315002441
7.76166666666667,14.0109062194824
7.76833333333333,13.7925148010254
7.775,13.5312080383301
7.78166666666667,13.2002830505371
7.78833333333333,12.7754211425781
7.795,12.235164642334
7.80166666666667,11.5609169006348
7.80833333333333,10.7393264770508
7.815,9.75799560546875
7.82166666666667,8.61692428588867
7.82833333333333,7.32612609863281
7.835,5.90610504150391
7.84166666666667,4.38785552978516
7.84833333333333,2.81381607055664
7.855,1.23357772827148
7.86166666666667,-0.298976898193359
7.86833333333333,-1.73473358154297
7.875,-3.03792953491211
7.88166666666667,-4.18710708618164
7.88833333333333,-5.17368316650391
7.895,-5.99765777587891
7.90166666666667,-6.66618347167969
7.90833333333333,-7.18927383422852
7.915,-7.57265090942383
7.92166666666667,-7.81822204589844
7.92833333333333,-7.92598724365234
7.935,-7.89690017700195
7.94166666666667,-7.7366828918457
7.94833333333333,-7.45773315429688
7.955,-7.07292556762695
7.96166666666667,-6.59513473510742
7.96833333333333,-6.03866577148438
7.975,-5.41782379150391
7.98166666666667,-4.73785400390625
7.98833333333333,-4.00352478027344
7.995,-3.22389602661133
